-rw-r-----,1,rjdyer,rjdyer,292329367,Jan,23,11:35,Vinalhaven.ME_459.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,291934988,Jan,23,11:45,EdwardsRun.WV_26.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,291934988,Jan,23,11:29,ForkBranch.DE_1120.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,291934988,Jan,23,12:02,JugEnd.MA_150.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,290715554,Jan,23,11:44,BeaverDamHead.ME_430.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,290715554,Jan,23,11:29,Mattaponi.VA_1007.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,290715554,Jan,23,12:01,TennAquarium.TN_947.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,289217548,Jan,23,11:44,BeaverDamHead.ME_437.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,289217548,Jan,23,11:29,Mattaponi.VA_1015.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,289217548,Jan,23,12:01,TennAquarium.TN_950.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,288861041,Jan,23,12:09,HC.ON_1956.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,288861041,Jan,23,11:53,Lyme.CT_1722.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,288861041,Jan,23,11:37,WestboroughCedarSwampEast.MA_197.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287660516,Jan,23,11:38,Blackiston.DE_1143.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287660516,Jan,23,11:54,Hogsback.NY_912.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287660516,Jan,23,12:10,IN-1.IN_1962.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287271496,Jan,23,11:53,CampEdwards.MA_1767.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287271496,Jan,23,11:37,DeadRiver.NJ_89.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287271496,Jan,23,12:10,HC.ON_1957.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287142242,Jan,23,12:15,KittyTodd.OH_2003.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287142242,Jan,23,11:43,MeetinghousePond.ME_387.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287142242,Jan,23,11:59,TurtleConservancy.NJ_1678.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287027480,Jan,23,11:58,ClevelandZoo.OH_596.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287027480,Jan,23,11:42,DealIsland.MD_297.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,287027480,Jan,23,12:15,LPNP.IL_2050.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,286636655,Jan,23,12:08,LE1.ON_2015.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,286636655,Jan,23,11:52,NorthKingstown.RI_1399.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,286636655,Jan,23,11:36,Vinalhaven.ME_470.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,285951245,Jan,23,11:46,CroatanNationalForest.NC_1301.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,285951245,Jan,23,11:30,HemingwayPond.ME_535.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,285951245,Jan,23,12:02,HiddenCove.MA_1752.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,284628428,Jan,23,12:11,LH2.ON_2040.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,284628428,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1309.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,284628428,Jan,23,11:55,Plymouth.MA_1777.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,283582712,Jan,23,11:41,AlligatorRiver.NC_1272.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,283582712,Jan,23,11:57,BearPond.NY_891.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,283582712,Jan,23,12:14,LPNP.IL_2047.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282402269,Jan,23,11:41,Assawoman.DE_1253.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282402269,Jan,23,12:14,GooseCreek.MI_1920.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282402269,Jan,23,11:58,SanfordFarm.MA_1805.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282344587,Jan,23,11:48,CHSPW.DE_1042.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282344587,Jan,23,11:32,LumsPond.DE_1064.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282344587,Jan,23,12:04,Mattaponi.VA_1008.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282274171,Jan,23,12:08,LE1.ON_2014.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282274171,Jan,23,11:35,NorthwestAnnex.VA_285.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,282274171,Jan,23,11:52,WillieHillRoad.ME_441.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281556344,Jan,23,12:11,GreatFen.MI_1948.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281556344,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1315.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281556344,Jan,23,11:55,Plymouth.MA_1781.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281243207,Jan,23,11:39,LakeCountyForestPreserves.IL_966.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281243207,Jan,23,11:56,Middletown.CT_1712.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,281243207,Jan,23,12:12,OH-6.OH_2095.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,280267953,Jan,23,11:44,BeaverDamHead.ME_429.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,280267953,Jan,23,11:29,Mattaponi.VA_212.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,280267953,Jan,23,12:01,TennAquarium.TN_946.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,279152078,Jan,23,12:05,HemingwayPond.ME_370.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,279152078,Jan,23,11:48,Hopkinton.RI_1420.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,279152078,Jan,23,11:33,NomansLand.MA_130.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278577931,Jan,23,12:05,DealIsland.MD_1268.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278577931,Jan,23,11:48,Hopkinton.RI_1418.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278577931,Jan,23,11:32,NomansLand.MA_125.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278426269,Jan,23,11:38,Blackiston.DE_1142.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278426269,Jan,23,11:54,Hogsback.NY_904.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,278426269,Jan,23,12:10,ProudLake.MI_2119.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,276883436,Jan,23,11:38,Blackwater.MD_1240.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,276883436,Jan,23,12:11,IN-6.IN_1989.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,276618470,Jan,23,11:47,CedarSwamp.DE_1081.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,276618470,Jan,23,11:31,ClevelandZoo.OH_605.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,276618470,Jan,23,12:03,SlopervilleBay.NY_881.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,275863555,Jan,23,11:41,Assawoman.DE_1254.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,275863555,Jan,23,12:14,Gourdneck.MI_1932.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,275863555,Jan,23,11:58,SanfordFarm.MA_1806.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273900376,Jan,23,11:41,Assawoman.DE_1073.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273900376,Jan,23,12:14,MPCorridor1.OH_2066.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273900376,Jan,23,11:58,SanfordFarm.MA_1801.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273599659,Jan,23,12:02,CornithChapelRoad.VA_235.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273599659,Jan,23,11:45,EdwardsRun.WV_27.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,273599659,Jan,23,11:29,ForkBranch.DE_1121.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272780384,Jan,23,11:31,AssunpinkCreek.NJ_111.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272780384,Jan,23,11:47,DragonRunPreserve.VA_232.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272780384,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1319.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272732809,Jan,23,11:31,AssunpinkCreek.NJ_103.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272732809,Jan,23,11:47,DragonRunPreserve.VA_225.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272732809,Jan,23,12:03,SlopervilleBay.NY_941.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272451359,Jan,23,12:09,EO2.ON_1888.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272451359,Jan,23,11:36,HatchettCreek.FL_670.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,272451359,Jan,23,11:53,TurtleConservancy.NJ_1677.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,267365070,Jan,23,11:28,CayCreek.GA_625.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,267365070,Jan,23,11:44,LongIsland.NY_1455.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,267365070,Jan,23,12:00,Musquash.NH_1826.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,266821080,Jan,23,12:12,OH-6.OH_2094.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,266821080,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1325.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,266821080,Jan,23,11:55,Plymouth.MA_1791.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,265923852,Jan,23,11:31,AssabetRiver.MA_185.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,265923852,Jan,23,11:46,Exeter.RI_1438.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,265923852,Jan,23,12:03,Vinalhaven.ME_462.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264652047,Jan,23,11:35,Assateague.MD_354.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264652047,Jan,23,11:51,FWM.DE_1024.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264652047,Jan,23,12:07,GB2.ON_1895.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264555135,Jan,23,12:12,GreatFen.MI_1949.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264555135,Jan,23,11:39,LakeCountyForestPreserves.IL_961.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,264555135,Jan,23,11:56,Middletown.CT_1707.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262776582,Jan,23,11:50,CampCurtisGuild.MA_142.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262776582,Jan,23,12:06,RiceCreek.FL_728.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262776582,Jan,23,11:34,Talbot.MD_573.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262703987,Jan,23,12:08,EO2.ON_1885.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262703987,Jan,23,11:35,NorthwestAnnex.VA_277.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,262703987,Jan,23,11:51,WillieHillRoad.ME_413.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261940127,Jan,23,12:12,IN-4.IN_1979.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261940127,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1323.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261940127,Jan,23,11:55,Plymouth.MA_1788.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261202272,Jan,23,12:05,HemingwayPond.ME_371.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261202272,Jan,23,11:48,Hopkinton.RI_1421.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,261202272,Jan,23,11:33,NomansLand.MA_131.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260978460,Jan,23,11:29,BeidlerForest.SC_797.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260978460,Jan,23,11:45,JBMDL.NJ_1735.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260978460,Jan,23,12:01,SREL.NA_1198.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260095571,Jan,23,11:31,AssunpinkCreek.NJ_107.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260095571,Jan,23,11:47,DragonRunPreserve.VA_229.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,260095571,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1312.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258801915,Jan,23,11:49,GreatDismalSwamp.VA_1335.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258801915,Jan,23,12:05,HemingwayPond.ME_376.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258801915,Jan,23,11:33,SouthQuaySandhills.VA_249.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258800984,Jan,23,12:02,DragonRunStateForest.VA_239.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258800984,Jan,23,11:45,EdwardsRun.WV_32.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,258800984,Jan,23,11:30,ForkBranch.DE_1124.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257619314,Jan,23,12:15,LPNP.IL_2051.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257619314,Jan,23,11:42,MeetinghousePond.ME_366.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257619314,Jan,23,11:59,TurtleConservancy.NJ_1672.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257113907,Jan,23,11:53,CampEdwards.MA_1764.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257113907,Jan,23,11:37,DeadRiver.NJ_85.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,257113907,Jan,23,12:09,GB2.ON_1902.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,255029150,Jan,23,11:50,CampCurtisGuild.MA_140.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,255029150,Jan,23,12:06,RiceCreek.FL_725.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,255029150,Jan,23,11:34,Talbot.MD_568.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254897051,Jan,23,11:38,CranberryMarsh.ME_988.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254897051,Jan,23,12:11,IN-4.IN_1975.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254897051,Jan,23,11:54,RockyGutter.MA_159.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254255842,Jan,23,12:07,CampEdwards.MA_1772.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254255842,Jan,23,11:51,RiceCreek.FL_751.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,254255842,Jan,23,11:34,SmithIsland.VA_549.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,252572690,Jan,23,11:50,DiLaneWMA.GA_649.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,252572690,Jan,23,12:06,RiceCreek.FL_749.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,252572690,Jan,23,11:34,TennAquarium.TN_844.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249882389,Jan,23,11:59,ClevelandZoo.OH_614.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249882389,Jan,23,11:42,DealIsland.MD_1269.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249882389,Jan,23,12:15,Gourdneck.MI_1934.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249749902,Jan,23,11:34,Assateague.MD_348.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249749902,Jan,23,12:07,BP2.ON_1850.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249749902,Jan,23,11:51,FWM.DE_1020.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249362680,Jan,23,11:41,Assawoman.DE_1068.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249362680,Jan,23,12:14,LPNP.IL_2048.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249362680,Jan,23,11:57,SanfordFarm.MA_1796.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249233276,Jan,23,12:14,GooseCreek.MI_1918.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249233276,Jan,23,11:57,SandBay.NY_872.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,249233276,Jan,23,11:41,SlopervilleBay.NY_923.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248849430,Jan,23,12:06,RiceCreek.FL_730.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248849430,Jan,23,11:34,Talbot.MD_574.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248849430,Jan,23,11:50,WallKillRiver.NJ_57.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248689091,Jan,23,11:52,DaltonStateCollege.GA_1661.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248689091,Jan,23,12:09,EHC.ON_1863.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248689091,Jan,23,11:36,WhiteRoad.DE_1164.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248640461,Jan,23,11:29,BeidlerForest.SC_801.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248640461,Jan,23,11:45,JBMDL.NJ_1739.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,248640461,Jan,23,12:01,SREL.NA_1202.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,247289084,Jan,23,11:31,Chatsworth.NJ_48.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,247289084,Jan,23,12:04,Milford.NH_1844.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,247289084,Jan,23,11:47,NorthPond.NY_905.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,246022114,Jan,23,11:38,Blackwater.MD_1239.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,246022114,Jan,23,12:11,IN-4.IN_1976.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,244876132,Jan,23,12:05,DealIsland.MD_589.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,244876132,Jan,23,11:48,Hopkinton.RI_1414.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,244876132,Jan,23,11:32,NomansLand.MA_124.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243990171,Jan,23,11:37,Blackiston.DE_1138.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243990171,Jan,23,12:10,LH2.ON_2037.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243990171,Jan,23,11:54,Quabbin.MA_153.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243517838,Jan,23,11:43,AltonaMarsh.WV_3.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243517838,Jan,23,12:16,LPNP.IL_2052.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243517838,Jan,23,11:59,TurtleConservancy.NJ_1688.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243375009,Jan,23,11:30,AssabetRiver.MA_177.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243375009,Jan,23,11:46,Exeter.RI_1436.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,243375009,Jan,23,12:03,SouthQuaySandhills.VA_261.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242644666,Jan,23,11:41,AlligatorRiver.NC_1282.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242644666,Jan,23,11:57,FelixNeck.MA_1756.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242644666,Jan,23,12:14,GooseCreek.MI_1919.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242391445,Jan,23,12:02,DuleyPond.ME_548.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242391445,Jan,23,11:45,EdwardsRun.WV_36.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242391445,Jan,23,11:30,ForkBranch.DE_1127.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242260582,Jan,23,11:50,CampCurtisGuild.MA_141.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242260582,Jan,23,12:06,RiceCreek.FL_726.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,242260582,Jan,23,11:34,Talbot.MD_569.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,241388461,Jan,23,11:30,AssabetRiver.MA_172.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,241388461,Jan,23,11:46,Exeter.RI_1432.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,241388461,Jan,23,12:02,SouthQuaySandhills.VA_257.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,240275541,Jan,23,11:31,Chatsworth.NJ_46.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,240275541,Jan,23,12:04,Milford.NH_1842.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,240275541,Jan,23,11:47,NorthPond.NY_888.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,239531367,Jan,23,12:07,AlligatorRiver.NC_1286.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,239531367,Jan,23,11:50,RiceCreek.FL_739.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,239155176,Jan,23,12:06,DameRd.NH_1833.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,239155176,Jan,23,11:50,DiLaneWMA.GA_652.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,239155176,Jan,23,11:34,TennAquarium.TN_847.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,238747570,Jan,23,11:37,BrownsvillePreserve.VA_1107.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,238747570,Jan,23,12:10,OH-8.OH_2106.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,238747570,Jan,23,11:54,Quabbin.MA_151.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237866873,Jan,23,11:50,CampCurtisGuild.MA_136.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237866873,Jan,23,12:06,CayCreek.GA_644.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237866873,Jan,23,11:34,Talbot.MD_564.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237760492,Jan,23,11:47,CedarSwamp.DE_1087.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237760492,Jan,23,11:31,ClevelandZoo.OH_616.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237760492,Jan,23,12:03,SlopervilleBay.NY_938.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237394348,Jan,23,11:45,EdwardsRun.WV_23.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237394348,Jan,23,11:29,ForkBranch.DE_1119.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,237394348,Jan,23,12:02,SREL.NA_1207.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,236920191,Jan,23,12:09,LE2.ON_2018.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,236920191,Jan,23,11:53,Lyme.CT_1724.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,236920191,Jan,23,11:37,WestboroughCedarSwampEast.MA_199.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235125623,Jan,23,11:31,AssunpinkCreek.NJ_115.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235125623,Jan,23,11:47,DragonRunPreserve.VA_236.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235125623,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1329.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235012072,Jan,23,12:05,Assawoman.DE_1252.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235012072,Jan,23,11:33,TraftonMeadow.ME_481.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,235012072,Jan,23,11:49,WestportIsland.ME_383.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,234327833,Jan,23,11:56,DaltonStateCollege.GA_1664.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,234327833,Jan,23,12:13,LH2.ON_2043.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,234327833,Jan,23,11:40,MudLake.NY_855.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233780567,Jan,23,11:50,CampCurtisGuild.MA_139.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233780567,Jan,23,12:06,RiceCreek.FL_723.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233780567,Jan,23,11:34,Talbot.MD_567.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233463373,Jan,23,11:38,Blackwater.MD_320.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233463373,Jan,23,11:55,BurragePond.MA_145.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233463373,Jan,23,12:11,LH2.ON_2039.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233380356,Jan,23,11:46,CroatanNationalForest.NC_1305.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233380356,Jan,23,11:30,HemingwayPond.ME_541.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,233380356,Jan,23,12:02,SouthQuaySandhills.VA_244.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232790902,Jan,23,11:44,BeaverDamHead.ME_426.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232790902,Jan,23,11:29,Mattaponi.VA_211.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232790902,Jan,23,12:01,TennAquarium.TN_945.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232542246,Jan,23,12:08,GH1.ON_1904.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232542246,Jan,23,11:51,MtAgamenticus.ME_434.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232542246,Jan,23,11:35,SSP.PA_1214.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232418519,Jan,23,11:52,DaltonStateCollege.GA_1657.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232418519,Jan,23,12:09,EO2.ON_1887.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,232418519,Jan,23,11:36,WhiteRoad.DE_1161.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,228106035,Jan,23,12:06,CayCreek.GA_632.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,228106035,Jan,23,11:33,TraftonMeadow.ME_484.F.fq.gz
